1e-09,0.499724806208742,0.250275269541641,0.499999848499235,0.249724881959125,0.999999999205242
1.02807322383086e-09,0.499717074322102,0.250283005744124,0.499999839867548,0.249717154388328,0.999999999182938
1.05693455355799e-09,0.499709125037032,0.25029095959104,0.499999830743856,0.249709209665104,0.999999999160008
1.0866061138546e-09,0.499700952231115,0.250299137218838,0.499999821100094,0.249701041681068,0.999999999136434
1.11711065050482e-09,0.499692549608955,0.250307544937745,0.4999998109066,0.249692644155655,0.9999999991122
1.14847154784029e-09,0.499683910697259,0.250316189236734,0.499999800132014,0.249684010631252,0.999999999087285
1.18071284666619e-09,0.499675028839777,0.250325076788628,0.499999788743189,0.249675134468183,0.999999999061671
1.21385926269063e-09,0.499665897192093,0.250334214455366,0.499999776705082,0.249666008839552,0.999999999035339
1.24793620547131e-09,0.499656508716268,0.250343609293406,0.499999763980652,0.249656626725943,0.999999999008268
1.28296979789415e-09,0.499646856175335,0.250353268559296,0.499999750530739,0.249646980909965,0.999999998980438
1.31898689619867e-09,0.499636932127618,0.250363199715408,0.499999736313949,0.249637063970643,0.999999998951827
1.35601511056563e-09,0.499626728920908,0.250373410435831,0.499999721286522,0.249626868277647,0.999999998922414
1.39408282628258e-09,0.499616238686453,0.250383908612448,0.499999705402199,0.249616385985353,0.999999998892175
1.43321922550358e-09,0.499605453332783,0.250394702361179,0.499999688612076,0.249605609026745,0.999999998861089
1.47345430961984e-09,0.499594364539354,0.250405800028417,0.499999670864457,0.249594529107126,0.99999999882913
1.51481892225835e-09,0.499582963750009,0.250417210197645,0.499999652104691,0.249583137697664,0.999999998796275
1.55734477292614e-09,0.499571242166245,0.250428941696254,0.499999632275002,0.249571426028743,0.999999998762499
1.60106446131832e-09,0.499559190740286,0.250441003602557,0.499999611314314,0.249559385083129,0.999999998727775
1.64601150230855e-09,0.499546800167962,0.250453405253009,0.499999589158058,0.249547005588933,0.999999998692078
1.69222035164104e-09,0.499534060881368,0.250466156249645,0.499999565737974,0.249534278012381,0.999999998655379
1.7397264323438e-09,0.499520963041316,0.250479266467734,0.4999995409819,0.249521192550366,0.999999998617651
1.78856616188346e-09,0.499507496529571,0.250492746063656,0.499999514813545,0.249507739122799,0.999999998578865
1.83877698008233e-09,0.49949365094085,0.250506605483021,0.499999487152257,0.249493907364722,0.999999998538992
1.89039737781922e-09,0.499479415574596,0.250520855469019,0.499999457912771,0.249479686618211,0.999999998498001
1.94346692653602e-09,0.499464779426504,0.250535507071025,0.499999427004941,0.249465065924034,0.99999999845586
1.99802630857255e-09,0.49944973117981,0.250550571653456,0.499999394333468,0.249450034013076,0.999999998412537
2.05411734835306e-09,0.499434259196309,0.250566060904892,0.499999359797597,0.249434579297511,0.999999998368
2.11178304444824e-09,0.499418351507122,0.250581986847474,0.499999323290807,0.249418689861719,0.999999998322214
2.17106760253726e-09,0.499401995803188,0.250598361846572,0.49999928470048,0.249402353452947,0.999999998275145
2.23201646929523e-09,0.49938517942547,0.250615198620754,0.499999243907553,0.249385557471693,0.999999998226756
2.29467636723194e-09,0.499367889354884,0.250632510252046,0.499999200786142,0.249368288961813,0.99999999817701
2.35909533050864e-09,0.499350112201919,0.250650310196502,0.499999155203158,0.24935053460034,0.99999999812587
2.42532274176036e-09,0.499331834195961,0.250668612295095,0.499999107017887,0.249332280687018,0.999999998073296
2.49340936995188e-09,0.499313041174291,0.250687430784931,0.499999056081557,0.249313513133512,0.999999998019248
2.56340740929651e-09,0.499293718570763,0.250706780310803,0.499999002236869,0.249294217452328,0.999999997963686
2.63537051926739e-09,0.499273851404148,0.250726675937095,0.499998945317514,0.249274378745391,0.999999997906566
2.70935386573205e-09,0.499253424266126,0.25074713316005,0.499998885147648,0.249253981692301,0.999999997847845
2.78541416324176e-09,0.499232421308922,0.250768167920403,0.49999882154135,0.249233010538247,0.999999997787479
2.86360971850811e-09,0.499210826232579,0.250789796616403,0.499998754302036,0.249211449081561,0.999999997725421
2.94400047510004e-09,0.499188622271844,0.250812036117231,0.49999868322185,0.249189280660919,0.999999997661624
3.0266480593957e-09,0.499165792182665,0.250834903776827,0.499998608081015,0.249166488142157,0.999999997596039
3.11161582782436e-09,0.499142318228285,0.250858417448143,0.499998528647145,0.249143053904713,0.999999997528617
3.19896891543454e-09,0.499118182164915,0.250882595497826,0.499998444674517,0.249118959827657,0.999999997459305
3.28877428582551e-09,0.499093365226984,0.250907456821363,0.499998355903307,0.24909418727533,0.999999997388052
3.38110078248068e-09,0.499067848111932,0.25093302085868,0.499998262058776,0.249068717082544,0.999999997314802
3.47601918154197e-09,0.499041610964561,0.250959307610236,0.499998162850406,0.249042529539358,0.9999999972395
3.57360224606578e-09,0.499014633360899,0.250986337653602,0.499998057970998,0.2490156043754,0.999999997162089
3.67392478180208e-09,0.498986894291583,0.251014132160567,0.499997947095701,0.248987920743732,0.99999999708251
3.77706369453937e-09,0.498958372144737,0.251042712914764,0.499997829880999,0.248959457204237,0.999999997000701
3.88309804905961e-09,0.498929044688328,0.251072102329856,0.499997705963631,0.248930191706513,0.999999996916602
3.99210912974805e-09,0.498898889051989,0.251102323468285,0.499997574959453,0.248900101572262,0.999999996830147
4.10418050290471e-09,0.498867881708278,0.251133400060609,0.499997436462225,0.248869163477166,0.999999996741272
4.21939808080502e-09,0.498835998453379,0.251165356525448,0.499997290042345,0.248837353432207,0.999999996649907
4.33785018755898e-09,0.498803214387196,0.251198217990061,0.499997135245486,0.248804646764453,0.999999996555985
4.45962762681909e-09,0.498769503892846,0.251232010311567,0.499996971591172,0.24877101809726,0.999999996459433
4.58482375138911e-09,0.498734840615519,0.251266760098847,0.499996798571267,0.248736441329886,0.999999996360178
4.71353453478692e-09,0.498699197440682,0.251302494735136,0.499996615648365,0.248700889616499,0.999999996258145
4.8458586448165e-09,0.498662546471613,0.251339242401336,0.499996422254103,0.248664335344561,0.999999996153256
4.98189751920517e-09,0.498624859006237,0.251377032100082,0.499996217787361,0.248626750112557,0.999999996045431
5.12175544336424e-09,0.498586105513246,0.251415893680571,0.499996001612365,0.248588104707064,0.999999995934589
5.26553963033276e-09,0.498546255607467,0.251455857864195,0.499995773056676,0.248548369079129,0.999999995820645
5.41336030296538e-09,0.498505278024467,0.251496956271002,0.499995531409063,0.248507512319935,0.999999995703514
5.56533077842764e-09,0.498463140594364,0.251539221447013,0.499995275917247,0.248465502635741,0.999999995583105
5.72156755506324e-09,0.498419810214813,0.251582686892429,0.499995005785517,0.248422307322054,0.999999995459327
5.88219040169997e-09,0.498375252823138,0.251627387090758,0.499994720172208,0.248377892737034,0.999999995332087
6.04732244946265e-09,0.498329433367595,0.251673357538894,0.499994418187022,0.248332224274084,0.999999995201289
6.21709028616383e-09,0.498282315777711,0.251720634778188,0.499994098888202,0.24828526633361,0.999999995066833
6.39162405334401e-09,0.498233862933695,0.251769256426539,0.499993761279531,0.24823698229393,0.999999994928617
6.57105754603627e-09,0.498184036634867,0.251819261211553,0.499993404307161,0.248187334481286,0.999999994786536
