1e-09,0.499375001101247,0.500624998898753,0.499375001101247,0.999999999500625
1.02807322383086e-09,0.49935745542442,0.50064254457558,0.49935745542442,0.999999999486624
1.05693455355799e-09,0.49933941718883,0.50066058281117,0.49933941718883,0.999999999472231
1.0866061138546e-09,0.499320872567193,0.500679127432807,0.499320872567193,0.999999999457435
1.11711065050482e-09,0.499301807344087,0.500698192655913,0.499301807344087,0.999999999442225
1.14847154784029e-09,0.499282206905056,0.500717793094944,0.499282206905056,0.999999999426589
1.18071284666619e-09,0.499262056225413,0.500737943774587,0.499262056225413,0.999999999410515
1.21385926269063e-09,0.499241339858729,0.500758660141271,0.499241339858729,0.999999999393991
1.24793620547131e-09,0.499220041924993,0.500779958075007,0.499220041924993,0.999999999377005
1.28296979789415e-09,0.49919814609845,0.50080185390155,0.49919814609845,0.999999999359544
1.31898689619867e-09,0.499175635595088,0.500824364404912,0.499175635595088,0.999999999341594
1.35601511056563e-09,0.499152493159779,0.500847506840221,0.499152493159779,0.999999999323142
1.39408282628258e-09,0.499128701053063,0.500871298946937,0.499128701053063,0.999999999304173
1.43321922550358e-09,0.499104241037552,0.500895758962448,0.499104241037552,0.999999999284674
1.47345430961984e-09,0.499079094363962,0.500920905636038,0.499079094363962,0.99999999926463
1.51481892225835e-09,0.499053241756749,0.500946758243251,0.499053241756749,0.999999999244025
1.55734477292614e-09,0.499026663399341,0.500973336600659,0.499026663399341,0.999999999222843
1.60106446131832e-09,0.498999338918964,0.501000661081036,0.498999338918964,0.99999999920107
1.64601150230855e-09,0.498971247371029,0.501028752628971,0.498971247371029,0.999999999178688
1.69222035164104e-09,0.498942367223098,0.501057632776902,0.498942367223098,0.99999999915568
1.7397264323438e-09,0.498912676338384,0.501087323661616,0.498912676338384,0.999999999132028
1.78856616188346e-09,0.498882151958805,0.501117848041195,0.498882151958805,0.999999999107716
1.83877698008233e-09,0.498850770687551,0.501149229312449,0.498850770687551,0.999999999082725
1.89039737781922e-09,0.498818508471167,0.501181491528833,0.498818508471167,0.999999999057035
1.94346692653602e-09,0.498785340581135,0.501214659418865,0.498785340581135,0.999999999030627
1.99802630857255e-09,0.498751241594943,0.501248758405057,0.498751241594943,0.999999999003482
2.05411734835306e-09,0.498716185376615,0.501283814623385,0.498716185376615,0.999999998975578
2.11178304444824e-09,0.498680145056706,0.501319854943294,0.498680145056706,0.999999998946896
2.17106760253726e-09,0.498643093011732,0.501356906988268,0.498643093011732,0.999999998917412
2.23201646929523e-09,0.498605000843024,0.501394999156976,0.498605000843024,0.999999998887105
2.29467636723194e-09,0.498565839354993,0.501434160645007,0.498565839354993,0.999999998855953
2.35909533050864e-09,0.498525578532786,0.501474421467214,0.498525578532786,0.999999998823931
2.42532274176036e-09,0.498484187519314,0.501515812480686,0.498484187519314,0.999999998791015
2.49340936995188e-09,0.498441634591645,0.501558365408355,0.498441634591645,0.999999998757181
2.56340740929651e-09,0.49839788713673,0.50160211286327,0.49839788713673,0.999999998722403
2.63537051926739e-09,0.498352911626455,0.501647088373545,0.498352911626455,0.999999998686655
2.70935386573205e-09,0.49830667359199,0.50169332640801,0.49830667359199,0.999999998649911
2.78541416324176e-09,0.498259137597434,0.501740862402566,0.498259137597434,0.999999998612142
2.86360971850811e-09,0.498210267212707,0.501789732787293,0.498210267212707,0.99999999857332
2.94400047510004e-09,0.498160024985702,0.501839975014298,0.498160024985702,0.999999998533417
3.0266480593957e-09,0.498108372413647,0.501891627586353,0.498108372413647,0.999999998492401
3.11161582782436e-09,0.498055269913676,0.501944730086324,0.498055269913676,0.999999998450243
3.19896891543454e-09,0.498000676792575,0.501999323207425,0.498000676792575,0.999999998406911
3.28877428582551e-09,0.49794455121569,0.50205544878431,0.49794455121569,0.999999998362373
3.38110078248068e-09,0.497886850174959,0.502113149825041,0.497886850174959,0.999999998316594
3.47601918154197e-09,0.497827529456067,0.502172470543933,0.497827529456067,0.999999998269542
