1e-09,0.499374375479662,0.500625624520338,0.499374375479662,0.999999999300626
1.02807322383086e-09,0.499356794165002,0.500643205834998,0.499356794165002,0.99999999928101
1.05693455355799e-09,0.499338718260973,0.500661281739027,0.499338718260973,0.999999999260845
1.0866061138546e-09,0.499320133824543,0.500679866175457,0.499320133824543,0.999999999240115
1.11711065050482e-09,0.499301026517938,0.500698973482062,0.499301026517938,0.999999999218804
1.14847154784029e-09,0.499281381597374,0.500718618402626,0.499281381597374,0.999999999196896
1.18071284666619e-09,0.499261183901461,0.500738816098539,0.499261183901461,0.999999999174374
1.21385926269063e-09,0.499240417839262,0.500759582160738,0.499240417839262,0.999999999151221
1.24793620547131e-09,0.499219067378023,0.500780932621977,0.499219067378023,0.99999999912742
1.28296979789415e-09,0.499197116030523,0.500802883969477,0.499197116030523,0.999999999102952
1.31898689619867e-09,0.499174546842079,0.500825453157921,0.499174546842079,0.999999999077799
1.35601511056563e-09,0.499151342377151,0.500848657622849,0.499151342377151,0.999999999051941
1.39408282628258e-09,0.499127484705571,0.500872515294429,0.499127484705571,0.999999999025359
1.43321922550358e-09,0.499102955388365,0.500897044611635,0.499102955388365,0.999999998998033
1.47345430961984e-09,0.499077735463155,0.500922264536845,0.499077735463155,0.999999998969942
1.51481892225835e-09,0.499051805429143,0.500948194570857,0.499051805429143,0.999999998941064
1.55734477292614e-09,0.499025145231649,0.500974854768351,0.499025145231649,0.999999998911378
1.60106446131832e-09,0.498997734246196,0.501002265753804,0.498997734246196,0.999999998880861
1.64601150230855e-09,0.498969551262129,0.501030448737871,0.498969551262129,0.999999998849489
1.69222035164104e-09,0.498940574465751,0.501059425534249,0.498940574465751,0.99999999881724
1.7397264323438e-09,0.498910781422964,0.501089218577036,0.498910781422964,0.999999998784088
1.78856616188346e-09,0.498880149061396,0.501119850938604,0.498880149061396,0.999999998750008
1.83877698008233e-09,0.498848653652003,0.501151346347997,0.498848653652003,0.999999998714975
1.89039737781922e-09,0.498816270790125,0.501183729209875,0.498816270790125,0.999999998678962
1.94346692653602e-09,0.498782975375985,0.501217024624015,0.498782975375985,0.999999998641941
1.99802630857255e-09,0.498748741594604,0.501251258405396,0.498748741594604,0.999999998603884
2.05411734835306e-09,0.498713542895127,0.501286457104873,0.498713542895127,0.999999998564763
2.11178304444824e-09,0.49867735196953,0.50132264803047,0.49867735196953,0.999999998524548
2.17106760253726e-09,0.498640140730697,0.501359859269303,0.498640140730697,0.999999998483208
2.23201646929523e-09,0.498601880289838,0.501398119710162,0.498601880289838,0.999999998440713
2.29467636723194e-09,0.49856254093324,0.50143745906676,0.49856254093324,0.999999998397029
2.35909533050864e-09,0.498522092098319,0.501477907901681,0.498522092098319,0.999999998352124
2.42532274176036e-09,0.498480502348958,0.501519497651042,0.498480502348958,0.999999998305964
2.49340936995188e-09,0.498437739350099,0.501562260649901,0.498437739350099,0.999999998258514
2.56340740929651e-09,0.498393769841582,0.501606230158418,0.498393769841582,0.999999998209738
2.63537051926739e-09,0.49834855961119,0.50165144038881,0.49834855961119,0.999999998159599
2.70935386573205e-09,0.498302073466884,0.501697926533116,0.498302073466884,0.999999998108059
2.78541416324176e-09,0.498254275208197,0.501745724791803,0.498254275208197,0.99999999805508
2.86360971850811e-09,0.49820512759677,0.50179487240323,0.49820512759677,0.99999999800062
2.94400047510004e-09,0.49815459232599,0.50184540767401,0.49815459232599,0.999999997944641
3.0266480593957e-09,0.498102629989709,0.501897370010291,0.498102629989709,0.999999997887098
3.11161582782436e-09,0.498049200050006,0.501950799949994,0.498049200050006,0.999999997827949
3.19896891543454e-09,0.497994260803981,0.502005739196019,0.497994260803981,0.999999997767148
3.28877428582551e-09,0.49793776934952,0.50206223065048,0.49793776934952,0.999999997704651
3.38110078248068e-09,0.497879681550023,0.502120318449977,0.497879681550023,0.999999997640411
3.47601918154197e-09,0.497819951998048,0.502180048001952,0.497819951998048,0.999999997574378
3.57360224606578e-09,0.497758533977841,0.502241466022159,0.497758533977841,0.999999997506503
3.67392478180208e-09,0.497695379426707,0.502304620573293,0.497695379426707,0.999999997436735
3.77706369453937e-09,0.497630438895201,0.502369561104799,0.497630438895201,0.999999997365022
3.88309804905961e-09,0.497563661506077,0.502436338493923,0.497563661506077,0.99999999729131
3.99210912974805e-09,0.497494994911976,0.502505005088024,0.497494994911976,0.999999997215544
4.10418050290471e-09,0.497424385251793,0.502575614748207,0.497424385251793,0.999999997137666
4.21939808080502e-09,0.497351777105694,0.502648222894306,0.497351777105694,0.999999997057619
4.33785018755898e-09,0.497277113448725,0.502722886551275,0.497277113448725,0.999999996975342
4.45962762681909e-09,0.497200335602975,0.502799664397025,0.497200335602975,0.999999996890774
4.58482375138911e-09,0.497121383188238,0.502878616811762,0.497121383188238,0.999999996803852
4.71353453478692e-09,0.497040194071129,0.502959805928871,0.497040194071129,0.99999999671451
4.8458586448165e-09,0.496956704312596,0.503043295687404,0.496956704312596,0.999999996622682
4.98189751920517e-09,0.496870848113777,0.503129151886223,0.496870848113777,0.9999999965283
5.12175544336424e-09,0.496782557760147,0.503217442239853,0.496782557760147,0.999999996431293
5.26553963033276e-09,0.496691763563888,0.503308236436112,0.496691763563888,0.999999996331588
5.41336030296538e-09,0.49659839380443,0.50340160619557,0.49659839380443,0.999999996229112
5.56533077842764e-09,0.496502374667104,0.503497625332896,0.496502374667104,0.999999996123788
5.72156755506324e-09,0.496403630179817,0.503596369820183,0.496403630179817,0.999999996015539
5.88219040169997e-09,0.49630208214772,0.50369791785228,0.49630208214772,0.999999995904283
6.04732244946265e-09,0.496197650085756,0.503802349914244,0.496197650085756,0.999999995789938
6.21709028616383e-09,0.496090251149052,0.503909748850948,0.496090251149052,0.99999999567242
6.39162405334401e-09,0.495979800061049,0.504020199938951,0.495979800061049,0.999999995551641
6.57105754603627e-09,0.495866209039313,0.504133790960687,0.495866209039313,0.999999995427513
6.75552831533164e-09,0.495749387718934,0.504250612281066,0.495749387718934,0.999999995299943
6.94517777382369e-09,0.495629243073425,0.504370756926575,0.495629243073425,0.999999995168837
7.14015130401339e-09,0.495505679333042,0.504494320666958,0.495505679333042,0.9999999950341
7.3405983697572e-09,0.495378597900427,0.504621402099573,0.495378597900427,0.99999999489563
7.5466726308439e-09,0.49524789726348,0.50475210273652,0.49524789726348,0.999999994753328
7.75853206078784e-09,0.495113472905354,0.504886527094646,0.495113472905354,0.999999994607088
7.97633906792928e-09,0.494975217211488,0.505024782788512,0.494975217211488,0.999999994456803
8.20026061993413e-09,0.494833019373545,0.505166980626455,0.494833019373545,0.999999994302363
8.43046837178897e-09,0.49468676529017,0.50531323470983,0.49468676529017,0.999999994143656
8.66713879738922e-09,0.49453633746443,0.50546366253557,0.49453633746443,0.999999993980564
8.9104533248215e-09,0.494381614897832,0.505618385102168,0.494381614897832,0.99999999381297
9.16059847544369e-09,0.494222472980782,0.505777527019218,0.494222472980782,0.999999993640751
9.41776600686954e-09,0.494058783379369,0.505941216620631,0.494058783379369,0.999999993463783
9.6821530599671e-09,0.493890413918322,0.506109586081678,0.493890413918322,0.999999993281936
9.95396230998424e-09,0.493717228460016,0.506282771539984,0.493717228460016,0.999999993095079
